article_id,published_at,source,url,dominant_industry,language,text,y_weak,y_pred,proba_0,proba_1,proba_2
0464fe84-88c5-4446-929c-4ce01ee8e98f,2025-05-13T23:15:08+00:00,gurufocus.com,https://www.gurufocus.com/news/2860405/southwest-airlines-declares-185th-quarterly-dividend-luv-stock-news,Industrials,en,SOUTHWEST AIRLINES DECLARES 185th QUARTERLY DIVIDEND | LUV Stock News — Southwest Airlines (LUV) announces its 185th consecutive quarterly dividend.    The company declares a cash dividend of $0.18 per share.    Dividend to be,2,2,0.08885665715431393,0.28544064011553844,0.6257027027301476
f2750876-a1ed-4a2f-9ad9-57f96a3969f3,2025-05-06T23:58:26+00:00,gurufocus.com,https://www.gurufocus.com/news/2835176/powell-industries-powl-shares-dip-despite-earnings-beat,Industrials,en,"Powell Industries (POWL) Shares Dip Despite Earnings Beat — Key Highlights:
    Powell Industries (POWL) experiences a 3.3% decline post-quarterly earnings despite 38% net income growth.    Analysts see potential upside",2,2,0.08869694252126817,0.14041743811545826,0.7708856193632736
493f4bbb-711a-47a9-bad4-91dfe9300593,2025-05-06T23:57:41+00:00,gurufocus.com,https://www.gurufocus.com/news/2835173/pitney-bowes-pbi-set-to-announce-q1-earnings-analysts-expect-eps-turnaround,Industrials,en,"Pitney Bowes (PBI) Set to Announce Q1 Earnings, Analysts Expect EPS Turnaround — Key Highlights:
    Pitney Bowes Inc. (PBI) is set to announce its first-quarter earnings on May 7th, with expected EPS of $0.27.    The company's revenue is fo",1,1,0.12366354094713242,0.5572096870197457,0.3191267720331219
2af16d2c-d748-4f35-af99-5e29d14d7b8f,2025-05-06T23:29:57+00:00,seekingalpha.com,https://seekingalpha.com/article/4782595-the-azek-company-inc-2025-q2-results-earnings-call-presentation,Industrials,en,The AZEK Company Inc. 2025 Q2 - Results - Earnings Call Presentation (NYSE:AZEK) — The following slide deck was published by The AZEK Company Inc.,1,1,0.08819219416119443,0.7363496909609886,0.175458114877817
43c6e072-99cb-4783-814b-e74333b97aba,2025-05-04T15:24:20+00:00,cnbc.com,https://www.cnbc.com/2025/05/04/2-big-things-to-watch-this-week-as-the-sp-500-looks-to-extend-its-historic-win-streak.html,Industrials,en,2 big things to watch this week as the S&P 500 looks to extend its historic win streak — Could the rallying S&P 500 go for 10 in a row?,2,2,0.2324312285000296,0.15169835041705035,0.6158704210829201
3d1512d2-dde1-40c5-94ff-fffc1bdae546,2025-04-29T23:45:25+00:00,gurufocus.com,https://www.gurufocus.com/news/2813606/novonix-finalizes-purchase-and-sale-agreement-for-enterprise-south-land-nvx-stock-news,Industrials,en,NOVONIX Finalizes Purchase and Sale Agreement for Enterprise South Land | NVX Stock News — NOVONIX (NVX) secures a 182-acre land purchase in Chattanooga for $5 million to expand synthetic graphite production.    The new facility will increase pro,2,2,0.07526140564940674,0.13164629570370737,0.7930922986468859
428bdcb5-19e0-49fb-8c89-9e1ddda464ef,2025-04-29T23:34:26+00:00,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/business/india-business/kokuyo-to-buy-office-furniture-maker-hni-india/articleshow/120745368.cms,Industrials,en,"Kokuyo to buy office furniture maker HNI India — India-Business News: MUMBAI: Japan's Kokuyo, which entered India by acquiring the Camlin stationery brand in 2012, is set to buy office furniture manufacturer HNI India fr.",1,1,0.08792625599478475,0.5352661682514777,0.3768075757537375
4581224c-1498-4be2-a5f6-c08dc4f5dff9,2025-04-29T23:30:08+00:00,zacks.com,https://www.zacks.com/stock/news/2458525/flowserve-fls-q1-earnings-how-key-metrics-compare-to-wall-street-estimates?cid=CS-ZC-FT-fundamental_analysis|nfm-2458525,Industrials,en,"Flowserve (FLS) Q1 Earnings: How Key Metrics Compare to Wall Street Estimates — While the top- and bottom-line numbers for Flowserve (FLS) give a sense of how the business performed in the quarter ended March 2025, it could be worth looking at how some of its key metrics compare to Wall Street estimates and year-ago values.",2,2,0.06316080450211402,0.08464125391873412,0.8521979415791519
b4ed9131-022f-4e11-9784-cf7396a43271,2025-04-22T23:35:57+00:00,manilatimes.net,https://www.manilatimes.net/2025/04/23/tmt-newswire/globenewswire/kelso-technologies-incretirement-of-chief-operating-officer-and-appointment-of-director/2097111,Industrials,en,Kelso Technologies Inc. Retirement of Chief Operating Officer and Appointment of Director — **media[602361]**,1,1,0.09270237405223587,0.6071269870773349,0.3001706388704291
1e42f066-ba22-4cf3-8b5e-320a83279023,2025-04-22T23:15:23+00:00,gurufocus.com,https://www.gurufocus.com/news/2795844/lt-gen-bruce-t-crawford-us-army-ret-elected-to-the-board-of-directors-ryi-stock-news,Industrials,en,"Lt. Gen. Bruce T. Crawford, U.S. Army (Ret.) Elected to the Board of Directors | RYI Stock News — Lt. Gen. Bruce T. Crawford, U.S. Army (Ret.), joins Ryerson Holding's Board of Directors (RYI).    Crawford brings extensive IT and cybersecurity expertise",1,1,0.10146372087429391,0.5770167747980043,0.3215195043277019
715114ea-7562-44a9-a8e4-40e56ccbd9ad,2025-04-22T23:00:09+00:00,gurufocus.com,https://www.gurufocus.com/news/2795839/investor-alert-pomerantz-law-firm-reminds-investors-with-losses-on-their-investment-in-atkore-inc-of-class-action-lawsuit-and-upcoming-deadlines-atkr,Industrials,en,"INVESTOR ALERT: Pomerantz Law Firm Reminds Investors with Losses on their Investment in Atkore Inc. of Class Action Lawsuit and Upcoming Deadlines - ATKR — PR NewswireNEW YORK, April 22, 2025



NEW YORK, April 22, 2025 /PRNewswire/ -- Pomerantz LLP announces that a class action lawsuit has been filed against Atk",0,1,0.19007548099202684,0.43106473130437845,0.37885978770359463
e6a1164e-4cac-4d37-b32e-5b91bddbbeb1,2025-04-15T23:00:03+00:00,gurufocus.com,https://www.gurufocus.com/news/2782761/nfi-announces-updates-to-board-leadership,Industrials,en,"NFI Announces Updates to Board Leadership — WINNIPEG, Manitoba, April  15, 2025  (GLOBE NEWSWIRE) -- (TSX: NFI, OTC: NFYEF, TSX: NFI.DB) NFI Group Inc. (NFI, or the Company) a leader in propulsion-agnosti",1,1,0.06956010574855735,0.7501646964344241,0.1802751978170184
afc29c25-7926-4d94-a5b7-c7f4d3e4ba82,2025-04-15T23:00:03+00:00,gurufocus.com,https://www.gurufocus.com/news/2782763/itw-schedules-first-quarter-2025-earnings-webcast,Industrials,en,"ITW Schedules First Quarter 2025 Earnings Webcast — GLENVIEW, Ill., April  15, 2025  (GLOBE NEWSWIRE) -- Illinois Tool Works Inc. (NYSE: ITW) will issue its first quarter 2025 results on Wednesday, April 30, 2025",1,1,0.08364194219172306,0.7413367487733125,0.17502130903496452
c71a3157-d1e2-4a45-9387-33837d043cdf,2025-04-15T22:58:10+00:00,gurufocus.com,https://www.gurufocus.com/news/2782736/csx-csx-q1-earnings-preview-anticipated-decline,Industrials,en,"CSX (CSX) Q1 Earnings Preview: Anticipated Decline — \n    CSX Corporation's Q1 earnings release is scheduled for April 16th, with expectations of a 19.6% decline in EPS year-over-year.    Wall Street analysts anti",0,0,0.4287498370260767,0.22938623418573445,0.34186392878818883
d10c5062-6575-4327-9a4d-69c8d4444fc6,2025-04-08T22:36:05+00:00,seekingalpha.com,https://seekingalpha.com/article/4773812-mercury-systems-significant-earnings-improvement-but-lacks-near-term-upside,Industrials,en,"Mercury Systems: Significant Earnings Improvement But Lacks Near-Term Upside (MRCY) — Mercury Systems sees improved margins & cash flow with a 13% revenue boost, yet holds a 'hold' rating amid risks. Learn more on MRCY stock here.",2,2,0.09877798344172949,0.14850038469474316,0.7527216318635274
a80a52ea-b1af-4b66-b736-78c9298bed0a,2025-04-08T22:16:01+00:00,insidermonkey.com,https://www.insidermonkey.com/blog/costco-wholesale-corporation-cost-among-defensive-stocks-billionaire-ken-fisher-is-betting-on-1504077/,Industrials,en,Costco Wholesale Corporation (COST): Among Defensive Stocks Billionaire Ken Fisher is Betting On — We recently published a list of 10 Defensive Stocks Billionaire Ken Fisher is Betting On.,2,2,0.12658275067936747,0.20493950412504366,0.6684777451955889
6586be5f-47d4-4206-b2e5-078a3fade430,2025-04-05T12:00:47+00:00,benzinga.com,https://www.benzinga.com/25/04/44656265/benzinga-bulls-and-bears-nike-target-and-walmart-among-hardest-hit-following-trumps-liberation-day-tariffs,Industrials,en,"Benzinga Bulls And Bears: Nike, Target, And Walmart Among Hardest-Hit Following Trump's 'Liberation Day' Tariffs — Benzinga examined the prospects for many investors' favorite stocks over the last week — here's a look at some of our top stories.",2,2,0.08581884417363435,0.12774166876519388,0.7864394870611718
9162cd1a-eb0e-4f5a-90f2-f73307380c09,2025-04-01T23:28:07+00:00,manilatimes.net,https://www.manilatimes.net/2025/04/02/tmt-newswire/pr-newswire/ricoh-awarded-ecovadis-platinum-rating-for-sustainability-performance/2084737,Industrials,en,"Ricoh awarded EcoVadis Platinum Rating for Sustainability Performance — TOKYO, April 2, 2025 /PRNewswire/ -- Ricoh today announced it has been awarded the highest Platinum rating from EcoVadis, the world's most trusted provider of business sustainability ratings. Placing Ricoh among the top 1% of companies assessed, this is Ricoh's first Platinum rating, following ten consecutive years of Gold ratings from 2014 to 2024.",2,2,0.13102142251899765,0.19588459311032252,0.6730939843706798
7ec8e47f-9e95-4bea-8ad2-9dcfc0193a2f,2025-04-01T22:57:38+00:00,insidermonkey.com,https://www.insidermonkey.com/blog/verisk-analytics-vrsk-among-the-best-consulting-stocks-to-buy-according-to-hedge-funds-1499280/,Industrials,en,"Verisk Analytics (VRSK): Among the Best Consulting Stocks to Buy According to Hedge Funds — We recently compiled a list of the 12 Best Consulting Stocks to Buy According to Hedge Funds. In this article, we are going to take a look at where Verisk Analytics, Inc.",2,2,0.06609877684775226,0.11089349796466769,0.8230077251875801
7a619cd6-d6eb-493c-be80-a0fe7f5cc5d0,2025-04-01T22:15:16+00:00,zacks.com,https://www.zacks.com/stock/news/2438621/louisiana-pacific-lpx-stock-dips-while-market-gains-key-facts?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_6v3-2438621,Industrials,en,"Louisiana-Pacific (LPX) Stock Dips While Market Gains: Key Facts — Louisiana-Pacific (LPX) reachead $91.18 at the closing of the latest trading day, reflecting a -0.87% change compared to its last close.",2,2,0.059740551287479356,0.1863324080197614,0.7539270406927592
183b96ac-8c2a-4b03-be47-0917deacbeb8,2025-03-25T22:57:12+00:00,seekingalpha.com,https://seekingalpha.com/article/4770382-cadeler-a-s-cdlr-q4-2024-earnings-call-transcript,Industrials,en,"Cadeler A/S (CDLR) Q4 2024 Earnings Call Transcript — Cadeler A/S (CDLR) Q4 2024 Earnings Conference Call March 25, 2025 9:00 AM ETCompany ParticipantsMikkel Gleerup - CEOPeter Brogaard Hansen - CFOConference...",1,1,0.06952981363669014,0.8310287070851136,0.09944147927819623
faa8899e-6dcb-472f-ae5f-37dd1f2b7237,2025-03-25T22:54:48+00:00,financialpost.com,https://financialpost.com/globe-newswire/liberty-gold-reports-year-end-2024-financial-and-operating-results,Industrials,en,"Liberty Gold Reports Year-End 2024 Financial and Operating Results — VANCOUVER, British Columbia, March  25, 2025  (GLOBE NEWSWIRE) — Liberty Gold Corp. (TSX:LGD; OTCQX:LGDTF) (“Liberty Gold” or the “Company”), is pleased to announce…",2,1,0.1429129333835001,0.6054960828212966,0.25159098379520334
f85de40f-19d6-4a7c-a12d-18d0eedf5624,2025-03-25T22:45:39+00:00,upgradedpoints.com,https://upgradedpoints.com/news/aeroplan-new-award-pricing-live/,Industrials,en,"Aeroplan’s New Partner-Award Pricing Is Live, and It’s Not Great — Air Canada Aeroplan has switched to dynamic prices for some partner awards, including United. Award prices are up in some cases by 66%.",2,2,0.13264653252505942,0.18933683523917544,0.6780166322357651
13fd442f-5b35-43fa-bb36-0a38590ccd0a,2025-03-23T11:18:46+00:00,seekingalpha.com,https://seekingalpha.com/article/4769760-wall-street-week-ahead,Industrials,en,"Wall Street Week Ahead — Stay updated with Wall Street's weekly highlights: key inflation data, CoreWeave IPO, and earnings reports. Insights on biotech trends & top stock picks.",2,2,0.11524833586067794,0.10041440819884061,0.7843372559404814
0b4ea270-5b66-4fcc-a897-903ac11355c6,2025-03-18T23:59:22+00:00,insidermonkey.com,https://www.insidermonkey.com/blog/is-cryoport-inc-cyrx-a-pump-and-dump-stock-favored-by-hedge-funds-1486039/,Industrials,en,"Is Cryoport, Inc. (CYRX) a Pump and Dump Stock Favored by Hedge Funds? — We recently compiled a list of the 10 Pump and Dump Stocks Favored by Hedge Funds. In this article, we are going to take a look at where Cryoport, Inc.",2,2,0.06906454414005034,0.12872146565072723,0.8022139902092225
f4936a24-1994-45d8-9a77-3e8bc16ec770,2025-03-18T23:55:05+00:00,livemint.com,https://www.livemint.com/industry/human-resource/cxo-dropouts-recruitment-hiring-jobs-salary-ceo-staffing-headhunters-employer-11742205309174.html,Industrials,en,Curious case of CXO dropouts — Headhunters are concerned with the rise in CXO dropouts after an offer from a potential employer is accepted. Search firms tell Mint that India Inc. has turned sector agnostic and is looking at the same talent pool of top brass to handle expanded and more complex businesses.,2,2,0.10299833133486205,0.22233563029074013,0.6746660383743978
b0945b80-0b9e-474e-91e7-bdefe53d5de9,2025-03-18T23:39:04+00:00,seekingalpha.com,https://seekingalpha.com/article/4768602-fraport-ag-fpruf-q4-2024-earnings-call-transcript,Industrials,en,"Fraport AG (FPRUF) Q4 2024 Earnings Call Transcript — Fraport AG (OTCPK:FPRUF) Q4 2024 Earnings Conference Call March 18, 2025 8:00 AM ETCompany ParticipantsChristoph Nanke - Senior Vice President, Head of...",1,1,0.06390395689978673,0.8029521622051247,0.13314388089508858
c975632a-c4b2-4662-b438-3c17815c775d,2025-03-11T23:42:11+00:00,cnbc.com,https://www.cnbc.com/2025/03/11/market-action-says-white-house-should-change-course-on-tariffs-jim-cramer-says.html,Industrials,en,"Market action signals the White House should change course on tariffs, Jim Cramer says — CNBC's Jim Cramer suggested tariffs dictate recent market action, saying stocks indicate that the White House should take a different approach to the issue.",1,1,0.10167965753029076,0.6512103641690578,0.2471099783006515
758b4cca-8ba4-4671-bf50-92393cac1b6c,2025-03-11T23:37:06+00:00,seekingalpha.com,https://seekingalpha.com/article/4766689-concrete-pumping-holdings-inc-bbcp-q1-2025-earnings-call-transcript,Industrials,en,"Concrete Pumping Holdings, Inc. (BBCP) Q1 2025 Earnings Call Transcript — Concrete Pumping Holdings, Inc. (NASDAQ:BBCP) Q1 2025 Results Conference Call March 11, 2025 5:00 PM ETCompany ParticipantsCody Slach - External Director,...",1,1,0.06412444419634192,0.8333044264409344,0.10257112936272364
559198bd-9f0a-4ce4-a2ee-72964c930d4d,2025-03-11T23:33:56+00:00,seekingalpha.com,https://seekingalpha.com/article/4766685-transcontinental-inc-2025-q1-results-earnings-call-presentation,Industrials,en,Transcontinental Inc. 2025 Q1 - Results - Earnings Call Presentation (OTCMKTS:TCLAF) — The following slide deck was published by Transcontinental Inc.,1,1,0.0896793848739405,0.748747510410016,0.16157310471604353
63d78ced-29be-42e5-aae5-f2b7f5d91b43,2025-03-08T13:00:47+00:00,benzinga.com,https://www.benzinga.com/25/03/44209030/benzinga-bulls-and-bears-broadcom-chargepoint-bigbear-ai-and-tariff-whiplash-confounds-markets,Industrials,en,"Benzinga Bulls And Bears: Broadcom, ChargePoint, BigBear.ai — And Tariff Whiplash Confounds Markets Benzinga Bulls And Bears: Broadcom, ChargePoint, BigBear.ai — And Tariff Whiplash Confounds Markets — Benzinga examined the prospects for many investors' favorite stocks over the last week — here's a look at some of our top stories.",2,2,0.06635052388052418,0.10083373853715867,0.8328157375823171
539e1e12-2a60-48ca-ad51-7c5fae63eccb,2025-03-04T23:46:26+00:00,seekingalpha.com,https://seekingalpha.com/article/4764650-aerovironment-inc-avav-q3-2025-earnings-call-transcript,Industrials,en,"AeroVironment, Inc. (AVAV) Q3 2025 Earnings Call Transcript — AeroVironment, Inc. (NASDAQ:AVAV) Q3 2025 Earnings Conference Call March 4, 2025 4:30 PM ETCompany ParticipantsJonah Teeter-Balin - Vice President,...",1,1,0.06120850122516313,0.7744313483701785,0.16436015040465843
8514b40e-90ea-4351-aa51-412728abf662,2025-03-04T23:23:39+00:00,seekingalpha.com,https://seekingalpha.com/article/4764628-bae-systems-why-i-believe-this-european-defense-stock-can-head-higher,Industrials,en,"BAE Systems: Why I Believe This European Defense Stock Can Head Higher (OTCMKTS:BAESF) — Discover how BAE Systems plc benefits from rising European defense budgets. Explore its growth potential, strong portfolio. Click for my BAESF update.",2,2,0.06754850997167329,0.11649829209698634,0.8159531979313404
2a5d16f2-1d81-41e2-ad8f-a601827ff83e,2025-03-04T23:01:45+00:00,gurufocus.com,https://www.gurufocus.com/news/2727741/first-advantage-corp-fa-announces-participation-in-wolfe-research-fintech-forum,Industrials,en,"First Advantage Corp (FA) Announces Participation in Wolfe Research FinTech Forum — First Advantage Corp (FA), a prominent global provider of employment background screening, identity, and verification solutions, has announced its participation",2,2,0.06145349643363988,0.1533058102989407,0.7852406932674195
69c1eb75-bfd7-4c86-a212-53e22db9444e,2025-02-26T17:05:54+00:00,investopedia.com,https://www.investopedia.com/top-stock-movers-now-nvidia-axon-stellantis-and-more-11686783,Industrials,en,"Top Stock Movers Now: Nvidia, Axon, Stellantis, and More — U.S. equities were higher at midday, lifted by tech shares ahead of today's much-anticipated earnings report from Nvidia.",2,2,0.10787712387156775,0.1364947467743477,0.7556281293540845
